There are 3681 section headers, starting at offset 0x1ce358:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [3100] .rel.text.m6[...] REL             00000000 130714 000018 08   I 3678 3099  4
  [3101] .text.m68k_o[...] PROGBITS        00000000 044420 000054 00  AX  0   0  4
  [3102] .rel.text.m6[...] REL             00000000 13072c 000018 08   I 3678 3101  4
  [3103] .text.m68k_o[...] PROGBITS        00000000 044474 000088 00  AX  0   0  4
  [3104] .rel.text.m6[...] REL             00000000 130744 000020 08   I 3678 3103  4
  [3105] .text.m68k_o[...] PROGBITS        00000000 0444fc 0000a4 00  AX  0   0  4
  [3106] .rel.text.m6[...] REL             00000000 130764 000028 08   I 3678 3105  4
  [3107] .text.m68k_o[...] PROGBITS        00000000 0445a0 00006c 00  AX  0   0  4
  [3108] .rel.text.m6[...] REL             00000000 13078c 000020 08   I 3678 3107  4
  [3109] .text.m68k_o[...] PROGBITS        00000000 04460c 000074 00  AX  0   0  4
  [3110] .rel.text.m6[...] REL             00000000 1307ac 000020 08   I 3678 3109  4
  [3111] .text.m68k_o[...] PROGBITS        00000000 044680 00005c 00  AX  0   0  4
  [3112] .rel.text.m6[...] REL             00000000 1307cc 000028 08   I 3678 3111  4
  [3113] .text.m68k_o[...] PROGBITS        00000000 0446dc 000094 00  AX  0   0  4
  [3114] .rel.text.m6[...] REL             00000000 1307f4 000028 08   I 3678 3113  4
  [3115] .text.m68k_o[...] PROGBITS        00000000 044770 00009c 00  AX  0   0  4
  [3116] .rel.text.m6[...] REL             00000000 13081c 000028 08   I 3678 3115  4
  [3117] .text.m68k_o[...] PROGBITS        00000000 04480c 000090 00  AX  0   0  4
  [3118] .rel.text.m6[...] REL             00000000 130844 000028 08   I 3678 3117  4
  [3119] .text.m68k_o[...] PROGBITS        00000000 04489c 00009c 00  AX  0   0  4
  [3120] .rel.text.m6[...] REL             00000000 13086c 000028 08   I 3678 3119  4
  [3121] .text.m68k_o[...] PROGBITS        00000000 044938 000090 00  AX  0   0  4
  [3122] .rel.text.m6[...] REL             00000000 130894 000028 08   I 3678 3121  4
  [3123] .text.m68k_o[...] PROGBITS        00000000 0449c8 0000bc 00  AX  0   0  4
  [3124] .rel.text.m6[...] REL             00000000 1308bc 000028 08   I 3678 3123  4
  [3125] .text.m68k_o[...] PROGBITS        00000000 044a84 0000c0 00  AX  0   0  4
  [3126] .rel.text.m6[...] REL             00000000 1308e4 000030 08   I 3678 3125  4
  [3127] .text.m68k_o[...] PROGBITS        00000000 044b44 000098 00  AX  0   0  4
  [3128] .rel.text.m6[...] REL             00000000 130914 000020 08   I 3678 3127  4
  [3129] .text.m68k_o[...] PROGBITS        00000000 044bdc 0000b0 00  AX  0   0  4
  [3130] .rel.text.m6[...] REL             00000000 130934 000028 08   I 3678 3129  4
  [3131] .text.m68k_o[...] PROGBITS        00000000 044c8c 0000dc 00  AX  0   0  4
  [3132] .rel.text.m6[...] REL             00000000 13095c 000030 08   I 3678 3131  4
  [3133] .text.m68k_o[...] PROGBITS        00000000 044d68 0000e8 00  AX  0   0  4
  [3134] .rel.text.m6[...] REL             00000000 13098c 000030 08   I 3678 3133  4
  [3135] .text.m68k_o[...] PROGBITS        00000000 044e50 0000d8 00  AX  0   0  4
  [3136] .rel.text.m6[...] REL             00000000 1309bc 000028 08   I 3678 3135  4
  [3137] .text.m68k_o[...] PROGBITS        00000000 044f28 0000e8 00  AX  0   0  4
  [3138] .rel.text.m6[...] REL             00000000 1309e4 000030 08   I 3678 3137  4
  [3139] .text.m68k_o[...] PROGBITS        00000000 045010 0000d8 00  AX  0   0  4
  [3140] .rel.text.m6[...] REL             00000000 130a14 000028 08   I 3678 3139  4
  [3141] .text.m68k_o[...] PROGBITS        00000000 0450e8 0000fc 00  AX  0   0  4
  [3142] .rel.text.m6[...] REL             00000000 130a3c 000030 08   I 3678 3141  4
  [3143] .text.m68k_o[...] PROGBITS        00000000 0451e4 00010c 00  AX  0   0  4
  [3144] .rel.text.m6[...] REL             00000000 130a6c 000038 08   I 3678 3143  4
  [3145] .text.m68k_o[...] PROGBITS        00000000 0452f0 0000c8 00  AX  0   0  4
  [3146] .rel.text.m6[...] REL             00000000 130aa4 000028 08   I 3678 3145  4
  [3147] .text.m68k_o[...] PROGBITS        00000000 0453b8 0000f4 00  AX  0   0  4
  [3148] .rel.text.m6[...] REL             00000000 130acc 000030 08   I 3678 3147  4
  [3149] .text.m68k_o[...] PROGBITS        00000000 0454ac 0000dc 00  AX  0   0  4
  [3150] .rel.text.m6[...] REL             00000000 130afc 000030 08   I 3678 3149  4
  [3151] .text.m68k_o[...] PROGBITS        00000000 045588 0000e4 00  AX  0   0  4
  [3152] .rel.text.m6[...] REL             00000000 130b2c 000030 08   I 3678 3151  4
  [3153] .text.m68k_o[...] PROGBITS        00000000 04566c 0000dc 00  AX  0   0  4
  [3154] .rel.text.m6[...] REL             00000000 130b5c 000030 08   I 3678 3153  4
  [3155] .text.m68k_o[...] PROGBITS        00000000 045748 0000e4 00  AX  0   0  4
  [3156] .rel.text.m6[...] REL             00000000 130b8c 000030 08   I 3678 3155  4
  [3157] .text.m68k_o[...] PROGBITS        00000000 04582c 0000dc 00  AX  0   0  4
  [3158] .rel.text.m6[...] REL             00000000 130bbc 000030 08   I 3678 3157  4
  [3159] .text.m68k_o[...] PROGBITS        00000000 045908 00010c 00  AX  0   0  4
  [3160] .rel.text.m6[...] REL             00000000 130bec 000038 08   I 3678 3159  4
  [3161] .text.m68k_o[...] PROGBITS        00000000 045a14 000090 00  AX  0   0  4
  [3162] .rel.text.m6[...] REL             00000000 130c24 000028 08   I 3678 3161  4
  [3163] .text.m68k_o[...] PROGBITS        00000000 045aa4 000098 00  AX  0   0  4
  [3164] .rel.text.m6[...] REL             00000000 130c4c 000028 08   I 3678 3163  4
  [3165] .text.m68k_o[...] PROGBITS        00000000 045b3c 000098 00  AX  0   0  4
  [3166] .rel.text.m6[...] REL             00000000 130c74 000028 08   I 3678 3165  4
  [3167] .text.m68k_o[...] PROGBITS        00000000 045bd4 0000b0 00  AX  0   0  4
  [3168] .rel.text.m6[...] REL             00000000 130c9c 000028 08   I 3678 3167  4
  [3169] .text.m68k_o[...] PROGBITS        00000000 045c84 0000c4 00  AX  0   0  4
  [3170] .rel.text.m6[...] REL             00000000 130cc4 000030 08   I 3678 3169  4
  [3171] .text.m68k_o[...] PROGBITS        00000000 045d48 000094 00  AX  0   0  4
  [3172] .rel.text.m6[...] REL             00000000 130cf4 000020 08   I 3678 3171  4
  [3173] .text.m68k_o[...] PROGBITS        00000000 045ddc 0000ac 00  AX  0   0  4
  [3174] .rel.text.m6[...] REL             00000000 130d14 000028 08   I 3678 3173  4
  [3175] .text.m68k_o[...] PROGBITS        00000000 045e88 0000a4 00  AX  0   0  4
  [3176] .rel.text.m6[...] REL             00000000 130d3c 000030 08   I 3678 3175  4
  [3177] .text.m68k_o[...] PROGBITS        00000000 045f2c 0000ac 00  AX  0   0  4
  [3178] .rel.text.m6[...] REL             00000000 130d6c 000030 08   I 3678 3177  4
  [3179] .text.m68k_o[...] PROGBITS        00000000 045fd8 0000ac 00  AX  0   0  4
  [3180] .rel.text.m6[...] REL             00000000 130d9c 000030 08   I 3678 3179  4
  [3181] .text.m68k_o[...] PROGBITS        00000000 046084 0000cc 00  AX  0   0  4
  [3182] .rel.text.m6[...] REL             00000000 130dcc 000030 08   I 3678 3181  4
  [3183] .text.m68k_o[...] PROGBITS        00000000 046150 0000d8 00  AX  0   0  4
  [3184] .rel.text.m6[...] REL             00000000 130dfc 000030 08   I 3678 3183  4
  [3185] .text.m68k_o[...] PROGBITS        00000000 046228 00009c 00  AX  0   0  4
  [3186] .rel.text.m6[...] REL             00000000 130e2c 000020 08   I 3678 3185  4
  [3187] .text.m68k_o[...] PROGBITS        00000000 0462c4 0000c0 00  AX  0   0  4
  [3188] .rel.text.m6[...] REL             00000000 130e4c 000030 08   I 3678 3187  4
  [3189] .text.m68k_o[...] PROGBITS        00000000 046384 000058 00  AX  0   0  4
  [3190] .rel.text.m6[...] REL             00000000 130e7c 000020 08   I 3678 3189  4
  [3191] .text.m68k_o[...] PROGBITS        00000000 0463dc 000060 00  AX  0   0  4
  [3192] .rel.text.m6[...] REL             00000000 130e9c 000020 08   I 3678 3191  4
  [3193] .text.m68k_o[...] PROGBITS        00000000 04643c 000060 00  AX  0   0  4
  [3194] .rel.text.m6[...] REL             00000000 130ebc 000020 08   I 3678 3193  4
  [3195] .text.m68k_o[...] PROGBITS        00000000 04649c 000084 00  AX  0   0  4
  [3196] .rel.text.m6[...] REL             00000000 130edc 000020 08   I 3678 3195  4
  [3197] .text.m68k_o[...] PROGBITS        00000000 046520 000094 00  AX  0   0  4
  [3198] .rel.text.m6[...] REL             00000000 130efc 000028 08   I 3678 3197  4
  [3199] .text.m68k_o[...] PROGBITS        00000000 0465b4 000064 00  AX  0   0  4
  [3200] .rel.text.m6[...] REL             00000000 130f24 000018 08   I 3678 3199  4
  [3201] .text.m68k_o[...] PROGBITS        00000000 046618 00007c 00  AX  0   0  4
  [3202] .rel.text.m6[...] REL             00000000 130f3c 000020 08   I 3678 3201  4
  [3203] .text.m68k_o[...] PROGBITS        00000000 046694 000084 00  AX  0   0  4
  [3204] .rel.text.m6[...] REL             00000000 130f5c 000028 08   I 3678 3203  4
  [3205] .text.m68k_o[...] PROGBITS        00000000 046718 000088 00  AX  0   0  4
  [3206] .rel.text.m6[...] REL             00000000 130f84 000028 08   I 3678 3205  4
  [3207] .text.m68k_o[...] PROGBITS        00000000 0467a0 000088 00  AX  0   0  4
  [3208] .rel.text.m6[...] REL             00000000 130fac 000028 08   I 3678 3207  4
  [3209] .text.m68k_o[...] PROGBITS        00000000 046828 0000ac 00  AX  0   0  4
  [3210] .rel.text.m6[...] REL             00000000 130fd4 000028 08   I 3678 3209  4
  [3211] .text.m68k_o[...] PROGBITS        00000000 0468d4 0000c4 00  AX  0   0  4
  [3212] .rel.text.m6[...] REL             00000000 130ffc 000030 08   I 3678 3211  4
  [3213] .text.m68k_o[...] PROGBITS        00000000 046998 00006c 00  AX  0   0  4
  [3214] .rel.text.m6[...] REL             00000000 13102c 000018 08   I 3678 3213  4
  [3215] .text.m68k_o[...] PROGBITS        00000000 046a04 0000a4 00  AX  0   0  4
  [3216] .rel.text.m6[...] REL             00000000 131044 000028 08   I 3678 3215  4
  [3217] .text.m68k_o[...] PROGBITS        00000000 046aa8 0000e8 00  AX  0   0  4
  [3218] .rel.text.m6[...] REL             00000000 13106c 000030 08   I 3678 3217  4
  [3219] .text.m68k_o[...] PROGBITS        00000000 046b90 0000f4 00  AX  0   0  4
  [3220] .rel.text.m6[...] REL             00000000 13109c 000030 08   I 3678 3219  4
  [3221] .text.m68k_o[...] PROGBITS        00000000 046c84 0000f4 00  AX  0   0  4
  [3222] .rel.text.m6[...] REL             00000000 1310cc 000030 08   I 3678 3221  4
  [3223] .text.m68k_o[...] PROGBITS        00000000 046d78 000108 00  AX  0   0  4
  [3224] .rel.text.m6[...] REL             00000000 1310fc 000030 08   I 3678 3223  4
  [3225] .text.m68k_o[...] PROGBITS        00000000 046e80 000118 00  AX  0   0  4
  [3226] .rel.text.m6[...] REL             00000000 13112c 000038 08   I 3678 3225  4
  [3227] .text.m68k_o[...] PROGBITS        00000000 046f98 0000c0 00  AX  0   0  4
  [3228] .rel.text.m6[...] REL             00000000 131164 000028 08   I 3678 3227  4
  [3229] .text.m68k_o[...] PROGBITS        00000000 047058 000100 00  AX  0   0  4
  [3230] .rel.text.m6[...] REL             00000000 13118c 000030 08   I 3678 3229  4
  [3231] .text.m68k_o[...] PROGBITS        00000000 047158 0000cc 00  AX  0   0  4
  [3232] .rel.text.m6[...] REL             00000000 1311bc 000038 08   I 3678 3231  4
  [3233] .text.m68k_o[...] PROGBITS        00000000 047224 0000d8 00  AX  0   0  4
  [3234] .rel.text.m6[...] REL             00000000 1311f4 000038 08   I 3678 3233  4
  [3235] .text.m68k_o[...] PROGBITS        00000000 0472fc 0000d8 00  AX  0   0  4
  [3236] .rel.text.m6[...] REL             00000000 13122c 000038 08   I 3678 3235  4
  [3237] .text.m68k_o[...] PROGBITS        00000000 0473d4 0000ec 00  AX  0   0  4
  [3238] .rel.text.m6[...] REL             00000000 131264 000038 08   I 3678 3237  4
  [3239] .text.m68k_o[...] PROGBITS        00000000 0474c0 000100 00  AX  0   0  4
  [3240] .rel.text.m6[...] REL             00000000 13129c 000038 08   I 3678 3239  4
  [3241] .text.m68k_o[...] PROGBITS        00000000 0475c0 0000bc 00  AX  0   0  4
  [3242] .rel.text.m6[...] REL             00000000 1312d4 000028 08   I 3678 3241  4
  [3243] .text.m68k_o[...] PROGBITS        00000000 04767c 0000e4 00  AX  0   0  4
  [3244] .rel.text.m6[...] REL             00000000 1312fc 000038 08   I 3678 3243  4
  [3245] .text.m68k_o[...] PROGBITS        00000000 047760 00007c 00  AX  0   0  4
  [3246] .rel.text.m6[...] REL             00000000 131334 000020 08   I 3678 3245  4
  [3247] .text.m68k_o[...] PROGBITS        00000000 0477dc 000088 00  AX  0   0  4
  [3248] .rel.text.m6[...] REL             00000000 131354 000020 08   I 3678 3247  4
  [3249] .text.m68k_o[...] PROGBITS        00000000 047864 000054 00  AX  0   0  4
  [3250] .rel.text.m6[...] REL             00000000 131374 000008 08   I 3678 3249  4
  [3251] .text.m68k_o[...] PROGBITS        00000000 0478b8 000060 00  AX  0   0  4
  [3252] .rel.text.m6[...] REL             00000000 13137c 000008 08   I 3678 3251  4
  [3253] .text.m68k_o[...] PROGBITS        00000000 047918 00002c 00  AX  0   0  4
  [3254] .rel.text.m6[...] REL             00000000 131384 000008 08   I 3678 3253  4
  [3255] .text.m68k_o[...] PROGBITS        00000000 047944 000058 00  AX  0   0  4
  [3256] .rel.text.m6[...] REL             00000000 13138c 000008 08   I 3678 3255  4
  [3257] .text.m68k_o[...] PROGBITS        00000000 04799c 00002c 00  AX  0   0  4
  [3258] .rel.text.m6[...] REL             00000000 131394 000008 08   I 3678 3257  4
  [3259] .text.m68k_o[...] PROGBITS        00000000 0479c8 00006c 00  AX  0   0  4
  [3260] .rel.text.m6[...] REL             00000000 13139c 000008 08   I 3678 3259  4
  [3261] .text.m68k_o[...] PROGBITS        00000000 047a34 000070 00  AX  0   0  4
  [3262] .rel.text.m6[...] REL             00000000 1313a4 000008 08   I 3678 3261  4
  [3263] .text.m68k_o[...] PROGBITS        00000000 047aa4 000078 00  AX  0   0  4
  [3264] .rel.text.m6[...] REL             00000000 1313ac 000008 08   I 3678 3263  4
  [3265] .text.m68k_o[...] PROGBITS        00000000 047b1c 000040 00  AX  0   0  4
  [3266] .rel.text.m6[...] REL             00000000 1313b4 000008 08   I 3678 3265  4
  [3267] .text.m68k_o[...] PROGBITS        00000000 047b5c 000040 00  AX  0   0  4
  [3268] .rel.text.m6[...] REL             00000000 1313bc 000008 08   I 3678 3267  4
  [3269] .text.m68k_o[...] PROGBITS        00000000 047b9c 00002c 00  AX  0   0  4
  [3270] .rel.text.m6[...] REL             00000000 1313c4 000008 08   I 3678 3269  4
  [3271] .text.m68k_o[...] PROGBITS        00000000 047bc8 000034 00  AX  0   0  4
  [3272] .rel.text.m6[...] REL             00000000 1313cc 000008 08   I 3678 3271  4
  [3273] .text.m68k_o[...] PROGBITS        00000000 047bfc 000034 00  AX  0   0  4
  [3274] .rel.text.m6[...] REL             00000000 1313d4 000008 08   I 3678 3273  4
  [3275] .text.defaul[...] PROGBITS        00000000 047c30 000014 00  AX  0   0  4
  [3276] .rel.text.de[...] REL             00000000 1313dc 000008 08   I 3678 3275  4
  [3277] .text.m68k_o[...] PROGBITS        00000000 047c44 000120 00  AX  0   0  4
  [3278] .rel.text.m6[...] REL             00000000 1313e4 000040 08   I 3678 3277  4
  [3279] .text.m68k_o[...] PROGBITS        00000000 047d64 0000b4 00  AX  0   0  4
  [3280] .rel.text.m6[...] REL             00000000 131424 000028 08   I 3678 3279  4
  [3281] .text.m68k_o[...] PROGBITS        00000000 047e18 0000f8 00  AX  0   0  4
  [3282] .rel.text.m6[...] REL             00000000 13144c 000030 08   I 3678 3281  4
  [3283] .text.m68k_o[...] PROGBITS        00000000 047f10 0000d4 00  AX  0   0  4
  [3284] .rel.text.m6[...] REL             00000000 13147c 000028 08   I 3678 3283  4
  [3285] .text.m68k_o[...] PROGBITS        00000000 047fe4 0000dc 00  AX  0   0  4
  [3286] .rel.text.m6[...] REL             00000000 1314a4 000028 08   I 3678 3285  4
  [3287] .text.m68k_o[...] PROGBITS        00000000 0480c0 0000d0 00  AX  0   0  4
  [3288] .rel.text.m6[...] REL             00000000 1314cc 000028 08   I 3678 3287  4
  [3289] .text.m68k_o[...] PROGBITS        00000000 048190 0000d8 00  AX  0   0  4
  [3290] .rel.text.m6[...] REL             00000000 1314f4 000028 08   I 3678 3289  4
  [3291] .text.m68k_o[...] PROGBITS        00000000 048268 0000d0 00  AX  0   0  4
  [3292] .rel.text.m6[...] REL             00000000 13151c 000028 08   I 3678 3291  4
  [3293] .text.m68k_o[...] PROGBITS        00000000 048338 000100 00  AX  0   0  4
  [3294] .rel.text.m6[...] REL             00000000 131544 000030 08   I 3678 3293  4
  [3295] .text.m68k_o[...] PROGBITS        00000000 048438 000110 00  AX  0   0  4
  [3296] .rel.text.m6[...] REL             00000000 131574 000038 08   I 3678 3295  4
  [3297] .text.m68k_o[...] PROGBITS        00000000 048548 0000bc 00  AX  0   0  4
  [3298] .rel.text.m6[...] REL             00000000 1315ac 000028 08   I 3678 3297  4
  [3299] .text.m68k_o[...] PROGBITS        00000000 048604 0000f0 00  AX  0   0  4
  [3300] .rel.text.m6[...] REL             00000000 1315d4 000030 08   I 3678 3299  4
  [3301] .text.m68k_o[...] PROGBITS        00000000 0486f4 0000e0 00  AX  0   0  4
  [3302] .rel.text.m6[...] REL             00000000 131604 000038 08   I 3678 3301  4
  [3303] .text.m68k_o[...] PROGBITS        00000000 0487d4 0000e4 00  AX  0   0  4
  [3304] .rel.text.m6[...] REL             00000000 13163c 000040 08   I 3678 3303  4
  [3305] .text.m68k_o[...] PROGBITS        00000000 0488b8 0000d4 00  AX  0   0  4
  [3306] .rel.text.m6[...] REL             00000000 13167c 000038 08   I 3678 3305  4
  [3307] .text.m68k_o[...] PROGBITS        00000000 04898c 0000ec 00  AX  0   0  4
  [3308] .rel.text.m6[...] REL             00000000 1316b4 000038 08   I 3678 3307  4
  [3309] .text.m68k_o[...] PROGBITS        00000000 048a78 00005c 00  AX  0   0  4
  [3310] .rel.text.m6[...] REL             00000000 1316ec 000028 08   I 3678 3309  4
  [3311] .text.m68k_o[...] PROGBITS        00000000 048ad4 000064 00  AX  0   0  4
  [3312] .rel.text.m6[...] REL             00000000 131714 000028 08   I 3678 3311  4
  [3313] .text.m68k_o[...] PROGBITS        00000000 048b38 000058 00  AX  0   0  4
  [3314] .rel.text.m6[...] REL             00000000 13173c 000028 08   I 3678 3313  4
  [3315] .text.m68k_o[...] PROGBITS        00000000 048b90 000064 00  AX  0   0  4
  [3316] .rel.text.m6[...] REL             00000000 131764 000028 08   I 3678 3315  4
  [3317] .text.m68k_o[...] PROGBITS        00000000 048bf4 000058 00  AX  0   0  4
  [3318] .rel.text.m6[...] REL             00000000 13178c 000028 08   I 3678 3317  4
  [3319] .text.m68k_o[...] PROGBITS        00000000 048c4c 000088 00  AX  0   0  4
  [3320] .rel.text.m6[...] REL             00000000 1317b4 000028 08   I 3678 3319  4
  [3321] .text.m68k_o[...] PROGBITS        00000000 048cd4 000098 00  AX  0   0  4
  [3322] .rel.text.m6[...] REL             00000000 1317dc 000030 08   I 3678 3321  4
  [3323] .text.m68k_o[...] PROGBITS        00000000 048d6c 00005c 00  AX  0   0  4
  [3324] .rel.text.m6[...] REL             00000000 13180c 000020 08   I 3678 3323  4
  [3325] .text.m68k_o[...] PROGBITS        00000000 048dc8 000078 00  AX  0   0  4
  [3326] .rel.text.m6[...] REL             00000000 13182c 000028 08   I 3678 3325  4
  [3327] .text.m68k_o[...] PROGBITS        00000000 048e40 00005c 00  AX  0   0  4
  [3328] .rel.text.m6[...] REL             00000000 131854 000028 08   I 3678 3327  4
  [3329] .text.m68k_o[...] PROGBITS        00000000 048e9c 000064 00  AX  0   0  4
  [3330] .rel.text.m6[...] REL             00000000 13187c 000028 08   I 3678 3329  4
  [3331] .text.m68k_o[...] PROGBITS        00000000 048f00 000058 00  AX  0   0  4
  [3332] .rel.text.m6[...] REL             00000000 1318a4 000028 08   I 3678 3331  4
  [3333] .text.m68k_o[...] PROGBITS        00000000 048f58 000064 00  AX  0   0  4
  [3334] .rel.text.m6[...] REL             00000000 1318cc 000028 08   I 3678 3333  4
  [3335] .text.m68k_o[...] PROGBITS        00000000 048fbc 000058 00  AX  0   0  4
  [3336] .rel.text.m6[...] REL             00000000 1318f4 000028 08   I 3678 3335  4
  [3337] .text.m68k_o[...] PROGBITS        00000000 049014 000088 00  AX  0   0  4
  [3338] .rel.text.m6[...] REL             00000000 13191c 000028 08   I 3678 3337  4
  [3339] .text.m68k_o[...] PROGBITS        00000000 04909c 000098 00  AX  0   0  4
  [3340] .rel.text.m6[...] REL             00000000 131944 000030 08   I 3678 3339  4
  [3341] .text.m68k_o[...] PROGBITS        00000000 049134 00005c 00  AX  0   0  4
  [3342] .rel.text.m6[...] REL             00000000 131974 000020 08   I 3678 3341  4
  [3343] .text.m68k_o[...] PROGBITS        00000000 049190 000078 00  AX  0   0  4
  [3344] .rel.text.m6[...] REL             00000000 131994 000028 08   I 3678 3343  4
  [3345] .text.m68k_o[...] PROGBITS        00000000 049208 0000e8 00  AX  0   0  4
  [3346] .rel.text.m6[...] REL             00000000 1319bc 000030 08   I 3678 3345  4
  [3347] .text.m68k_o[...] PROGBITS        00000000 0492f0 0000ec 00  AX  0   0  4
  [3348] .rel.text.m6[...] REL             00000000 1319ec 000030 08   I 3678 3347  4
  [3349] .text.m68k_o[...] PROGBITS        00000000 0493dc 0000ec 00  AX  0   0  4
  [3350] .rel.text.m6[...] REL             00000000 131a1c 000030 08   I 3678 3349  4
  [3351] .text.m68k_o[...] PROGBITS        00000000 0494c8 000118 00  AX  0   0  4
  [3352] .rel.text.m6[...] REL             00000000 131a4c 000038 08   I 3678 3351  4
  [3353] .text.m68k_o[...] PROGBITS        00000000 0495e0 000128 00  AX  0   0  4
  [3354] .rel.text.m6[...] REL             00000000 131a84 000040 08   I 3678 3353  4
  [3355] .text.m68k_o[...] PROGBITS        00000000 049708 0000c4 00  AX  0   0  4
  [3356] .rel.text.m6[...] REL             00000000 131ac4 000028 08   I 3678 3355  4
  [3357] .text.m68k_o[...] PROGBITS        00000000 0497cc 000108 00  AX  0   0  4
  [3358] .rel.text.m6[...] REL             00000000 131aec 000030 08   I 3678 3357  4
  [3359] .text.m68k_o[...] PROGBITS        00000000 0498d4 0000e0 00  AX  0   0  4
  [3360] .rel.text.m6[...] REL             00000000 131b1c 000028 08   I 3678 3359  4
  [3361] .text.m68k_o[...] PROGBITS        00000000 0499b4 0000e8 00  AX  0   0  4
  [3362] .rel.text.m6[...] REL             00000000 131b44 000028 08   I 3678 3361  4
  [3363] .text.m68k_o[...] PROGBITS        00000000 049a9c 0000e8 00  AX  0   0  4
  [3364] .rel.text.m6[...] REL             00000000 131b6c 000028 08   I 3678 3363  4
  [3365] .text.m68k_o[...] PROGBITS        00000000 049b84 00010c 00  AX  0   0  4
  [3366] .rel.text.m6[...] REL             00000000 131b94 000030 08   I 3678 3365  4
  [3367] .text.m68k_o[...] PROGBITS        00000000 049c90 00011c 00  AX  0   0  4
  [3368] .rel.text.m6[...] REL             00000000 131bc4 000038 08   I 3678 3367  4
  [3369] .text.m68k_o[...] PROGBITS        00000000 049dac 0000b4 00  AX  0   0  4
  [3370] .rel.text.m6[...] REL             00000000 131bfc 000028 08   I 3678 3369  4
  [3371] .text.m68k_o[...] PROGBITS        00000000 049e60 0000fc 00  AX  0   0  4
  [3372] .rel.text.m6[...] REL             00000000 131c24 000030 08   I 3678 3371  4
  [3373] .text.m68k_o[...] PROGBITS        00000000 049f5c 0000e0 00  AX  0   0  4
  [3374] .rel.text.m6[...] REL             00000000 131c54 000038 08   I 3678 3373  4
  [3375] .text.m68k_o[...] PROGBITS        00000000 04a03c 00005c 00  AX  0   0  4
  [3376] .rel.text.m6[...] REL             00000000 131c8c 000028 08   I 3678 3375  4
  [3377] .text.m68k_o[...] PROGBITS        00000000 04a098 000064 00  AX  0   0  4
  [3378] .rel.text.m6[...] REL             00000000 131cb4 000028 08   I 3678 3377  4
  [3379] .text.m68k_o[...] PROGBITS        00000000 04a0fc 000064 00  AX  0   0  4
  [3380] .rel.text.m6[...] REL             00000000 131cdc 000028 08   I 3678 3379  4
  [3381] .text.m68k_o[...] PROGBITS        00000000 04a160 000084 00  AX  0   0  4
  [3382] .rel.text.m6[...] REL             00000000 131d04 000028 08   I 3678 3381  4
  [3383] .text.m68k_o[...] PROGBITS        00000000 04a1e4 000094 00  AX  0   0  4
  [3384] .rel.text.m6[...] REL             00000000 131d2c 000030 08   I 3678 3383  4
  [3385] .text.m68k_o[...] PROGBITS        00000000 04a278 000060 00  AX  0   0  4
  [3386] .rel.text.m6[...] REL             00000000 131d5c 000020 08   I 3678 3385  4
  [3387] .text.m68k_o[...] PROGBITS        00000000 04a2d8 000074 00  AX  0   0  4
  [3388] .rel.text.m6[...] REL             00000000 131d7c 000028 08   I 3678 3387  4
  [3389] .text.m68k_o[...] PROGBITS        00000000 04a34c 000074 00  AX  0   0  4
  [3390] .rel.text.m6[...] REL             00000000 131da4 000030 08   I 3678 3389  4
  [3391] .text.m68k_o[...] PROGBITS        00000000 04a3c0 00007c 00  AX  0   0  4
  [3392] .rel.text.m6[...] REL             00000000 131dd4 000030 08   I 3678 3391  4
  [3393] .text.m68k_o[...] PROGBITS        00000000 04a43c 00007c 00  AX  0   0  4
  [3394] .rel.text.m6[...] REL             00000000 131e04 000030 08   I 3678 3393  4
  [3395] .text.m68k_o[...] PROGBITS        00000000 04a4b8 00009c 00  AX  0   0  4
  [3396] .rel.text.m6[...] REL             00000000 131e34 000030 08   I 3678 3395  4
  [3397] .text.m68k_o[...] PROGBITS        00000000 04a554 0000ac 00  AX  0   0  4
  [3398] .rel.text.m6[...] REL             00000000 131e64 000038 08   I 3678 3397  4
  [3399] .text.m68k_o[...] PROGBITS        00000000 04a600 000068 00  AX  0   0  4
  [3400] .rel.text.m6[...] REL             00000000 131e9c 000020 08   I 3678 3399  4
  [3401] .text.m68k_o[...] PROGBITS        00000000 04a668 00008c 00  AX  0   0  4
  [3402] .rel.text.m6[...] REL             00000000 131ebc 000030 08   I 3678 3401  4
  [3403] .text.m68k_o[...] PROGBITS        00000000 04a6f4 00005c 00  AX  0   0  4
  [3404] .rel.text.m6[...] REL             00000000 131eec 000028 08   I 3678 3403  4
  [3405] .text.m68k_o[...] PROGBITS        00000000 04a750 000070 00  AX  0   0  4
  [3406] .rel.text.m6[...] REL             00000000 131f14 000028 08   I 3678 3405  4
  [3407] .text.m68k_u[...] PROGBITS        00000000 04a7c0 000014 00  AX  0   0  4
  [3408] .rel.text.m6[...] REL             00000000 131f3c 000008 08   I 3678 3407  4
  [3409] .text.m68k_o[...] PROGBITS        00000000 04a7d4 0000e0 00  AX  0   0  4
  [3410] .rel.text.m6[...] REL             00000000 131f44 000038 08   I 3678 3409  4
  [3411] .text.m68k_o[...] PROGBITS        00000000 04a8b4 0000e4 00  AX  0   0  4
  [3412] .rel.text.m6[...] REL             00000000 131f7c 000038 08   I 3678 3411  4
  [3413] .text.m68k_o[...] PROGBITS        00000000 04a998 0000e4 00  AX  0   0  4
